0.3254158800736265,0.934,0.938
0.32508589938998744,0.935,0.938
0.323006501071578,0.929,0.938
0.32589985472536503,0.929,0.938
0.32116060551076997,0.935,0.938
0.3263377727509586,0.936,0.938
0.32395420864419644,0.935,0.938
0.32390465717518696,0.936,0.938
0.321699700175935,0.936,0.938
0.3245923296267809,0.934,0.938
0.32543249695061593,0.933,0.938
0.33100283357383903,0.936,0.938
train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
lr_warmup,1
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,sgd
method,patch_feature_l3_l4
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
dataset,surf
protocol,race_prot_rdi_4@5
lambda_kd_logits,1.0
T,2.0
p,2.0
cuda,True
kd_mode,st
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,2
patch_num,4
version,0
sift,0
lambda_kd_feature,100.0
name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_0_lambda_100.0
modal,rgb
log_name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_0_lambda_100.0.csv
model_name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_0_lambda_100.0
train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
lr_warmup,1
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,sgd
method,patch_feature_l3_l4
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
dataset,surf
protocol,race_prot_rdi_4@5
lambda_kd_logits,1.0
T,2.0
p,2.0
cuda,True
kd_mode,st
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,2
patch_num,4
version,0
sift,0
lambda_kd_feature,100.0
name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_0_lambda_100.0
modal,rgb
log_name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_0_lambda_100.0.csv
model_name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_0_lambda_100.0
0.0,0.0,0.0,0.319,0
1.5926740851464751,3.7557077053852996,0.009004309066819377,0.584,0
1.233411443025264,3.630035488886604,0.00747782660863773,0.757,0
0.8492516194628836,3.3926767865643233,0.005096424808197017,0.714,0
0.613686488705431,3.1920899204812194,0.0033669503704099775,0.817,0
0.5106647138252008,2.9831520194049483,0.0026928441447518995,0.839,0
0.4596803691319503,2.8243655747201246,0.0023586497404185576,0.781,0
0.4320121613782566,2.7005743532722173,0.0021853092238134156,0.863,0
0.39542196544627434,2.5411376901068543,0.00196710664587803,0.884,0
0.38362071981987056,2.5084482478262555,0.0018600724786459,0.852,0
0.3710491420074842,2.452322851622469,0.001771426255363304,0.906,0
0.3679784494391175,2.4230355211741017,0.0017427469943812742,0.864,0
0.3581341908488211,2.3431393871140793,0.0016882827160544448,0.914,0
0.3501652628183365,2.3053682808272185,0.001633531804904179,0.859,0
0.3382480836851628,2.2772824733017836,0.001550412565133205,0.934,0
0.3300596778830066,2.258453859772745,0.0014696090983422107,0.926,0
0.3294840552986449,2.2469220866803,0.0014825524430819605,0.923,0.923
0.32976975304981504,2.226030419747382,0.0014833218560911976,0.915,0.923
0.3262400564017775,2.2132984373767304,0.0014589363716717599,0.928,0.928
0.32683337333421,2.2045599360132844,0.0014641699020234323,0.926,0.928
0.32463909594512924,2.18818341045921,0.0014526452711584072,0.918,0.928
0.32572791712383,2.17932889216852,0.0014507274429860838,0.928,0.928
0.32195595886119066,2.1759768742661287,0.0014339126800298773,0.922,0.928
0.3280639703422134,2.17516708894588,0.001449971491832888,0.922,0.928
0.32503585992421646,2.174692383499645,0.0014412934854006452,0.925,0.928
0.3270357192278429,2.1854774025329857,0.001444148771336717,0.912,0.928
0.32321340909561214,2.180628241670184,0.0014365736360043514,0.933,0.933
0.32195721423521834,2.1771008315044718,0.0014154032667322027,0.921,0.933
0.32560881422466587,2.1830502433547805,0.0014420512271384144,0.916,0.933
0.3233828995555769,2.1783598809783635,0.0014435908877632405,0.915,0.933
0.3230098227941834,2.183549731839692,0.0014409619057144335,0.926,0.933
0.3222706938674877,2.1736931238632535,0.0014361562066270226,0.929,0.933
0.3247584500167047,2.1771000181223106,0.0014320766263769525,0.921,0.933
0.32148993093373995,2.175693441946954,0.0014284666623578582,0.921,0.933
0.32696530092751613,2.176664595780935,0.0014448010738365613,0.916,0.933
0.3225980410799709,2.171173270612825,0.0014405623746844716,0.923,0.933
0.3257581633251307,2.173001952827237,0.0014518472648431104,0.933,0.933
0.32443421164844755,2.185501893274649,0.0014544396430424794,0.921,0.933
0.32214128320394125,2.177716285901299,0.0014236343748243241,0.923,0.933
0.3201940022571639,2.167092683273632,0.0014310105497629573,0.933,0.933
0.31538918002724126,2.1761994840796857,0.0014223599900221086,0.927,0.933
0.3216975886358444,2.1731067034354896,0.001426857087342272,0.923,0.933
0.3243501428758734,2.173250865467771,0.0014315131952829544,0.927,0.933
0.32339183781214675,2.1705396133739354,0.0014395291068566775,0.918,0.933
0.3256049186772134,2.172873454843546,0.0014400975417760587,0.92,0.933
0.3237039885081058,2.1733851641026125,0.0014418229078426632,0.923,0.933
0.3233955006997658,2.1706376976321358,0.00143952435721322,0.922,0.933
0.32032079116225765,2.176594779481013,0.0014143902342003978,0.927,0.933
0.3242376175705002,2.177133868094615,0.0014411901373174204,0.918,0.933
0.32439812458238226,2.177978275384445,0.0014300313130057698,0.924,0.933
