0.3252689743081035,0.942,0.945
0.3255318152722313,0.945,0.945
0.3242382845764077,0.93,0.945
0.3248563312547176,0.93,0.945
0.322176323674912,0.941,0.945
0.32852907579668744,0.942,0.945
0.3251141482175177,0.942,0.945
0.3248360592985778,0.943,0.945
0.3212276675685524,0.946,0.946
0.32551467535797685,0.942,0.946
0.32488720922621056,0.94,0.946
0.3327529147332412,0.944,0.946
train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
lr_warmup,1
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,sgd
method,patch_feature_l3_l4
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
dataset,surf
protocol,race_prot_rdi_4@5
lambda_kd_logits,1.0
T,2.0
p,2.0
cuda,True
kd_mode,st
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,3
patch_num,4
version,1
sift,0
lambda_kd_feature,100.0
name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_1_lambda_100.0
modal,rgb
log_name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_1_lambda_100.0.csv
model_name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_1_lambda_100.0
train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
lr_warmup,1
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,sgd
method,patch_feature_l3_l4
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
dataset,surf
protocol,race_prot_rdi_4@5
lambda_kd_logits,1.0
T,2.0
p,2.0
cuda,True
kd_mode,st
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,3
patch_num,4
version,1
sift,0
lambda_kd_feature,100.0
name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_1_lambda_100.0
modal,rgb
log_name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_1_lambda_100.0.csv
model_name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_1_lambda_100.0
train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
lr_warmup,1
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,sgd
method,patch_feature_l3_l4
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
dataset,surf
protocol,race_prot_rdi_4@5
lambda_kd_logits,1.0
T,2.0
p,2.0
cuda,True
kd_mode,st
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,3
patch_num,4
version,1
sift,0
lambda_kd_feature,100.0
name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_1_lambda_100.0
modal,rgb
log_name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_1_lambda_100.0.csv
model_name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_1_lambda_100.0
train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
lr_warmup,1
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,sgd
method,patch_feature_l3_l4
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
dataset,surf
protocol,race_prot_rdi_4@5
lambda_kd_logits,1.0
T,2.0
p,2.0
cuda,True
kd_mode,st
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,3
patch_num,4
version,1
sift,0
lambda_kd_feature,100.0
name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_1_lambda_100.0
modal,rgb
log_name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_1_lambda_100.0.csv
model_name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_1_lambda_100.0
train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
lr_warmup,1
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,sgd
method,patch_feature_l3_l4
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
dataset,surf
protocol,race_prot_rdi_4@5
lambda_kd_logits,1.0
T,2.0
p,2.0
cuda,True
kd_mode,st
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,3
patch_num,4
version,1
sift,0
lambda_kd_feature,100.0
name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_1_lambda_100.0
modal,rgb
log_name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_1_lambda_100.0.csv
model_name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_1_lambda_100.0
train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
lr_warmup,1
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,sgd
method,patch_feature_l3_l4
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
dataset,surf
protocol,race_prot_rdi_4@5
lambda_kd_logits,1.0
T,2.0
p,2.0
cuda,True
kd_mode,st
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,3
patch_num,4
version,1
sift,0
lambda_kd_feature,100.0
name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_1_lambda_100.0
modal,rgb
log_name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_1_lambda_100.0.csv
model_name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_1_lambda_100.0
train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
lr_warmup,1
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,sgd
method,patch_feature_l3_l4
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
dataset,surf
protocol,race_prot_rdi_4@5
lambda_kd_logits,1.0
T,2.0
p,2.0
cuda,True
kd_mode,st
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,3
patch_num,4
version,1
sift,0
lambda_kd_feature,100.0
name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_1_lambda_100.0
modal,rgb
log_name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_1_lambda_100.0.csv
model_name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_1_lambda_100.0
0.0,0.0,0.0,0.319,0
1.9293479849157376,3.8639602208241626,0.009012848046286983,0.319,0
1.2323068095346725,3.6215511841544936,0.007499962637412431,0.771,0
0.8138293711118824,3.3191775000251535,0.004925397861195834,0.735,0
0.5995954452123183,3.1238863093363665,0.0033085914077054237,0.799,0
0.5120212021222802,2.981314303573042,0.0027103558130354894,0.783,0
0.4665990167309624,2.845066086173578,0.0024035031527004256,0.893,0
0.4235768232283113,2.660460866174323,0.0021273338911530263,0.903,0
0.4060525403532919,2.549649265655784,0.002015037151504975,0.928,0
0.3852165017976511,2.5160436526136105,0.0018762493305016048,0.893,0
0.3802052952642003,2.448924827263345,0.0018105343056387191,0.922,0
0.36861126749536355,2.4223561739817456,0.0017507531648139798,0.922,0
0.3596507121837295,2.3335604766570843,0.0016988428215766692,0.925,0
0.35097398423471826,2.2688665252065032,0.0016489301660244544,0.86,0
0.3373568175791653,2.2757888844960643,0.0015331158863368351,0.939,0
0.33287621936943856,2.225576123035631,0.001501493191160465,0.944,0
0.3313307838929272,2.2270369810828994,0.0014911287950451473,0.944,0.944
0.327136532708547,2.2176816161543003,0.0014828242450255055,0.941,0.944
0.3284958628652918,2.1982861884816765,0.0014750336236615286,0.933,0.944
0.3275860130591684,2.1872125528264776,0.0014682224645141072,0.944,0.944
0.32848166820784325,2.186840061016999,0.0014650332993079449,0.938,0.944
0.3291390478676063,2.186689068396539,0.0014809012316689954,0.946,0.946
0.325794947785061,2.1766945792597974,0.0014606924711291446,0.945,0.946
0.32641002282044773,2.182335592773804,0.0014558006529177756,0.948,0.948
0.32370025043143974,2.184321708554264,0.0014435049840584642,0.928,0.948
0.3256552993079981,2.1696460049225252,0.0014397181808444219,0.945,0.948
0.32281136112572323,2.175191636429083,0.0014362270968221941,0.945,0.948
0.3229495256683712,2.174095094203949,0.0014215879744441376,0.943,0.948
0.32375967213029944,2.1795869079219203,0.0014369848070414045,0.944,0.948
0.3262658830748375,2.1823803399848103,0.0014530184114957838,0.944,0.948
0.3227013642676012,2.1771377202725306,0.001430569581614246,0.944,0.948
0.32449930903042246,2.1745412188325908,0.001450262671462606,0.948,0.948
0.3218800012331342,2.177738328427727,0.001440672611987511,0.942,0.948
0.3262638653339777,2.166008478949684,0.001454350420357212,0.942,0.948
0.3258629850555195,2.1729791453311535,0.0014325179444070841,0.949,0.949
0.3269963914520355,2.176990901799181,0.0014342782705286151,0.947,0.949
0.328221009548054,2.181408123418233,0.0014283203757032507,0.945,0.949
0.32569524118733717,2.1691922722425003,0.0014411171829108328,0.949,0.949
0.3249869837901478,2.17788483039781,0.001441429056634915,0.948,0.949
0.32467090553201444,2.1690830682042384,0.0014329901260962327,0.947,0.949
0.32416746387965817,2.1737389426564544,0.0014559033912185612,0.939,0.949
0.32425015370918675,2.1743141368487,0.0014179573549663314,0.942,0.949
0.32446491458009946,2.1703439185713056,0.0014431447445976194,0.942,0.949
0.32657853165828504,2.1771703604527435,0.0014353422545899095,0.945,0.949
0.3232832345379492,2.174379849017447,0.0014440433511624365,0.946,0.949
0.32387695097116403,2.1676060349139585,0.001436535865459876,0.944,0.949
0.3216814153449504,2.1752770064179034,0.0014224607745535248,0.948,0.949
0.32431271106134857,2.176376341472026,0.0014331849593380425,0.946,0.949
0.3238523159680408,2.1776477678894475,0.0014363145028692406,0.945,0.949
0.3316015556259447,2.1731787584234015,0.001439517400635195,0.944,0.949
